Time,Voltage,Current,Vibration,Temperature,Health Status,Confidence
05:23:58,237.9225311279297,1.3823914527893066,0.99214768409729,32.125,Healthy,100.0
05:23:59,239.2191162109375,1.3722381591796875,0.9925661683082581,32.1875,Healthy,100.0
05:24:01,240.1915740966797,1.906617283821106,0.9954319000244141,32.1875,Healthy,100.0
05:24:03,238.8949737548828,1.4160327911376953,0.9814980626106262,32.1875,Healthy,100.0
05:24:05,238.5708465576172,1.4222800731658936,0.995964527130127,32.1875,Healthy,100.0
05:24:06,236.95013427734375,1.3772246837615967,0.9842873811721802,32.25,Healthy,99.26
05:24:08,240.83982849121094,1.3893165588378906,0.9814555644989014,32.25,Healthy,100.0
05:24:10,236.30181884765625,1.3423389196395874,0.9897123575210571,32.25,Healthy,99.93
05:24:11,239.5432586669922,1.429331660270691,1.0001424551010132,32.3125,Healthy,100.0
05:24:13,239.5432586669922,1.4957019090652466,0.9884480237960815,32.25,Healthy,100.0
05:24:15,237.9225311279297,1.3573708534240723,0.9887841939926147,32.3125,Healthy,100.0
05:24:17,236.30181884765625,1.9323780536651611,0.9916499853134155,32.25,Healthy,100.0
05:24:18,238.8949737548828,1.404366374015808,0.9937536120414734,32.3125,Healthy,100.0
05:24:20,237.9225311279297,1.3642889261245728,0.9857515096664429,32.3125,Healthy,100.0
05:24:22,236.30181884765625,1.363752841949463,0.9827708601951599,32.3125,Healthy,99.93
05:24:23,237.27426147460938,1.3630825281143188,0.9902850985527039,32.375,Healthy,99.26
05:24:25,237.27426147460938,1.378352403640747,0.9894932508468628,32.375,Healthy,99.26
05:24:27,236.95013427734375,1.3853635787963867,0.99626624584198,32.375,Healthy,99.26
05:24:29,237.9225311279297,1.3644229173660278,0.9928258061408997,32.375,Healthy,100.0
05:24:30,238.8949737548828,1.3860231637954712,0.9865976572036743,32.375,Healthy,100.0
05:24:32,239.2191162109375,1.4391456842422485,0.983504056930542,32.4375,Healthy,100.0
05:24:34,236.62596130371094,1.3646907806396484,0.9862405061721802,32.375,Healthy,99.93
05:24:35,238.24667358398438,1.3406355381011963,0.9901783466339111,32.4375,Healthy,100.0
05:24:37,238.8949737548828,1.3845716714859009,0.9801108241081238,32.4375,Healthy,100.0
05:24:39,238.24667358398438,1.3620762825012207,0.9883956909179688,32.4375,Healthy,100.0
05:24:41,237.9225311279297,1.3381789922714233,0.9919596910476685,32.4375,Healthy,100.0
05:24:42,235.6535186767578,1.3743014335632324,0.9908600449562073,32.4375,Healthy,99.93
05:24:44,233.70867919921875,1.9014328718185425,0.996347963809967,32.4375,Healthy,99.93
05:24:46,239.5432586669922,1.3562257289886475,0.990785539150238,32.4375,Healthy,100.0
05:24:47,239.2191162109375,1.3788827657699585,0.9920638203620911,32.5,Healthy,100.0
05:24:49,234.35694885253906,1.394438624382019,0.9857835173606873,32.5,Healthy,99.93
05:24:51,239.867431640625,1.4115073680877686,0.9897890090942383,32.5,Healthy,100.0
05:24:53,237.59840393066406,1.3144034147262573,0.9871175289154053,32.5,Healthy,99.26
05:24:54,235.9776611328125,1.959899663925171,0.9953137636184692,32.5,Healthy,100.0
05:24:56,237.27426147460938,1.3943074941635132,0.9906900525093079,32.5625,Healthy,99.26
05:24:58,239.5432586669922,1.351094126701355,0.9831005930900574,32.5,Healthy,100.0
05:24:59,236.95013427734375,1.3451956510543823,0.9811304807662964,32.5625,Healthy,99.26
05:25:01,237.27426147460938,1.5221121311187744,0.9889904856681824,32.5625,Healthy,99.26
05:25:03,236.95013427734375,1.3629484176635742,0.9937092065811157,32.5,Healthy,99.26
05:25:05,237.9225311279297,1.3747004270553589,0.9868316650390625,32.5625,Healthy,100.0
05:25:06,236.95013427734375,1.771018624305725,1.0036327838897705,32.5625,Healthy,99.26
05:25:08,239.2191162109375,1.3648247718811035,0.9861605167388916,32.5625,Healthy,100.0
05:25:10,238.24667358398438,1.342747449874878,0.9872456192970276,32.5625,Healthy,100.0
05:25:11,238.5708465576172,1.3590532541275024,0.9874376058578491,32.5625,Healthy,100.0
05:25:13,239.2191162109375,1.2264881134033203,0.9901951551437378,32.625,Healthy,100.0
05:25:15,239.5432586669922,1.5101757049560547,0.9958276152610779,32.5625,Healthy,100.0
05:25:17,238.24667358398438,1.3796780109405518,0.990874707698822,32.625,Healthy,100.0
05:25:18,238.8949737548828,1.3389983177185059,0.9932270646095276,32.625,Healthy,100.0
05:25:20,237.9225311279297,1.3458070755004883,0.9911323189735413,32.625,Healthy,100.0
05:25:22,237.59840393066406,1.3377007246017456,0.9874100089073181,32.625,Healthy,99.26
05:25:23,237.9225311279297,1.3653603792190552,0.9943608045578003,32.6875,Healthy,100.0
05:25:25,239.5432586669922,1.3873414993286133,0.9846540093421936,32.625,Healthy,100.0
05:25:27,237.27426147460938,1.951721429824829,0.9930248260498047,32.625,Healthy,99.33
05:25:28,236.30181884765625,1.3276187181472778,0.9877750277519226,32.6875,Healthy,99.93
05:25:30,237.9225311279297,1.3695045709609985,0.9741238355636597,32.625,Healthy,100.0
05:25:32,237.59840393066406,1.3475717306137085,0.9945369362831116,32.6875,Healthy,99.26
05:25:34,235.6535186767578,1.3464181423187256,0.9855648875236511,32.6875,Healthy,99.93
05:25:35,237.59840393066406,1.3469611406326294,0.9835301041603088,32.6875,Healthy,99.26
05:25:37,239.5432586669922,1.411183476448059,0.9855018258094788,32.6875,Healthy,100.0
05:25:39,239.2191162109375,1.3678350448608398,0.9870361685752869,32.6875,Healthy,100.0
05:25:40,237.59840393066406,1.3451956510543823,0.991188645362854,32.6875,Healthy,99.26
05:25:42,237.27426147460938,1.3568321466445923,0.9870799779891968,32.75,Healthy,99.26
05:25:44,237.9225311279297,1.3485209941864014,0.9882925152778625,32.75,Healthy,100.0
05:25:46,237.59840393066406,1.3065919876098633,0.9869754910469055,32.6875,Healthy,99.26
05:25:47,239.867431640625,1.3905001878738403,0.9927901029586792,32.75,Healthy,100.0
05:25:49,237.27426147460938,1.439082145690918,0.995638906955719,32.75,Healthy,99.26
05:25:51,239.2191162109375,1.339203119277954,0.9878856539726257,32.75,Healthy,100.0
05:25:52,237.59840393066406,1.318915605545044,0.989967405796051,32.75,Healthy,99.26
05:25:54,238.5708465576172,1.3260343074798584,0.9905726313591003,32.75,Healthy,100.0
05:25:56,236.62596130371094,1.4297152757644653,0.9909849166870117,32.75,Healthy,99.93
05:25:58,238.24667358398438,1.3757637739181519,0.9840002059936523,32.75,Healthy,100.0
05:25:59,239.867431640625,1.5417416095733643,0.9860830307006836,32.875,Healthy,100.0
05:26:01,238.5708465576172,1.3589860200881958,0.9891543984413147,32.75,Healthy,100.0
05:26:03,240.5157012939453,1.3106430768966675,0.9900911450386047,32.75,Healthy,100.0
05:26:04,236.95013427734375,1.3408401012420654,0.9922917485237122,32.75,Healthy,99.26
05:26:06,237.9225311279297,1.4475047588348389,0.9876956343650818,32.875,Healthy,100.0
05:26:08,238.8949737548828,1.4773173332214355,0.9848385453224182,32.75,Healthy,100.0
05:26:10,239.5432586669922,1.435011625289917,0.9862049221992493,32.75,Healthy,100.0
05:26:11,236.30181884765625,1.3311939239501953,0.9900006651878357,32.75,Healthy,99.93
05:26:13,238.8949737548828,1.3164185285568237,0.9879962205886841,32.75,Healthy,100.0
05:26:15,236.95013427734375,1.3619420528411865,0.9904962182044983,32.75,Healthy,99.26
05:26:16,237.59840393066406,1.379876732826233,0.9841341376304626,32.75,Healthy,99.26
05:26:18,237.9225311279297,1.3998030424118042,0.9920158386230469,32.8125,Healthy,100.0
05:26:20,239.2191162109375,1.3549445867538452,0.992870569229126,32.8125,Healthy,100.0
05:26:22,237.27426147460938,1.3660297393798828,0.9934916496276855,32.8125,Healthy,99.26
05:26:23,238.8949737548828,1.3340744972229004,0.9854419231414795,32.8125,Healthy,100.0
05:26:25,238.5708465576172,1.3156545162200928,0.9859573245048523,32.8125,Healthy,100.0
05:26:27,238.8949737548828,1.3690372705459595,0.9871923327445984,32.8125,Healthy,100.0
05:26:28,237.27426147460938,1.3322919607162476,0.9865592122077942,32.8125,Healthy,99.26
05:26:30,238.8949737548828,1.3806713819503784,0.9924672245979309,32.8125,Healthy,100.0
05:26:32,238.8949737548828,1.3852976560592651,0.9963236451148987,32.8125,Healthy,100.0
05:26:34,236.30181884765625,1.837980031967163,0.990185022354126,32.8125,Healthy,99.93
05:26:35,238.8949737548828,1.3715052604675293,0.9896259307861328,32.8125,Healthy,100.0
05:26:37,236.95013427734375,1.3387935161590576,0.9965870976448059,32.8125,Healthy,99.26
05:26:39,236.62596130371094,1.3878026008605957,0.9898319244384766,32.8125,Healthy,99.93
05:26:40,239.2191162109375,1.349875807762146,0.9810404181480408,32.875,Healthy,100.0
05:26:42,235.9776611328125,1.3399536609649658,0.9889517426490784,32.875,Healthy,99.93
05:26:44,238.24667358398438,1.3952903747558594,0.9923098087310791,32.875,Healthy,100.0
05:26:46,236.62596130371094,1.3520408868789673,0.9912617206573486,32.875,Healthy,99.93
05:26:47,237.59840393066406,1.3425432443618774,0.9860237836837769,32.8125,Healthy,99.26
05:26:49,239.2191162109375,1.322998046875,0.991392195224762,32.875,Healthy,100.0
05:26:51,238.24667358398438,1.3837132453918457,0.9918727278709412,32.8125,Healthy,100.0
05:26:52,237.9225311279297,1.2933738231658936,0.9891193509101868,32.875,Healthy,100.0
05:26:54,236.95013427734375,1.380207896232605,0.9914010167121887,32.875,Healthy,99.26
05:26:56,236.95013427734375,1.5527881383895874,0.9895768165588379,32.875,Healthy,99.26
05:26:58,236.95013427734375,1.3404992818832397,0.9892326593399048,32.875,Healthy,99.26
05:26:59,237.27426147460938,1.3272744417190552,0.9803134202957153,32.8125,Healthy,99.26
05:27:01,238.5708465576172,1.295633316040039,0.9890381693840027,32.875,Healthy,100.0
05:27:03,237.59840393066406,1.3333206176757812,0.9821441173553467,32.875,Healthy,99.26
05:27:04,239.2191162109375,1.3687702417373657,0.9902263283729553,32.875,Healthy,100.0
05:27:06,236.95013427734375,1.3777555227279663,0.9872207641601562,32.8125,Healthy,99.26
05:27:08,237.9225311279297,1.2566708326339722,0.9904978275299072,32.875,Healthy,100.0
05:27:10,236.62596130371094,1.3035104274749756,0.9930737018585205,32.875,Healthy,99.93
05:27:11,236.62596130371094,1.347300410270691,0.9971162676811218,32.875,Healthy,99.93
05:27:13,239.5432586669922,1.2967615127563477,0.9961981177330017,32.875,Healthy,100.0
05:27:15,238.8949737548828,1.4351389408111572,0.9853368997573853,32.875,Healthy,100.0
05:27:16,238.8949737548828,1.3566299676895142,1.0050958395004272,32.875,Healthy,100.0
05:27:18,236.30181884765625,1.329957365989685,0.9932682514190674,32.875,Healthy,99.93
05:27:20,235.6535186767578,1.3287886381149292,0.9953057765960693,32.875,Healthy,99.93
05:27:22,239.2191162109375,1.3209238052368164,0.9909859299659729,32.875,Healthy,100.0
05:27:23,235.9776611328125,1.3363335132598877,0.9945474863052368,32.875,Healthy,99.93
05:27:25,237.27426147460938,1.2976070642471313,0.9908973574638367,32.875,Healthy,99.26
05:27:27,235.9776611328125,1.6117098331451416,0.9943696856498718,32.875,Healthy,99.93
05:27:28,237.9225311279297,1.343019723892212,0.9966317415237427,33.0,Healthy,100.0
05:27:30,239.2191162109375,1.2949275970458984,0.9922014474868774,32.875,Healthy,100.0
05:27:32,236.30181884765625,1.355618953704834,0.983612060546875,32.875,Healthy,99.93
05:27:33,234.03280639648438,1.4454195499420166,0.9964082837104797,32.875,Healthy,99.93
05:27:35,235.9776611328125,1.3428155183792114,0.9860066175460815,32.9375,Healthy,99.93
05:27:37,238.24667358398438,1.48213529586792,0.9991241097450256,32.875,Healthy,100.0
05:27:39,237.59840393066406,1.348453164100647,0.9886595010757446,32.875,Healthy,99.26
05:27:40,236.62596130371094,1.3546072244644165,0.9845243692398071,32.875,Healthy,99.93
05:27:42,237.9225311279297,1.0814636945724487,0.9890780448913574,32.9375,Healthy,100.0
05:27:44,237.59840393066406,1.044839859008789,0.9739208221435547,32.9375,Healthy,99.26
05:27:45,237.59840393066406,1.1390893459320068,0.9874058961868286,32.9375,Healthy,99.26
05:27:47,237.9225311279297,1.1905639171600342,0.9919873476028442,32.875,Healthy,100.0
05:27:49,237.59840393066406,1.1224381923675537,0.9853937029838562,32.9375,Healthy,99.26
05:27:51,237.9225311279297,1.1712138652801514,0.9183923006057739,32.9375,Healthy,100.0
05:27:52,238.8949737548828,1.1536006927490234,0.9909043908119202,32.9375,Healthy,100.0
05:27:54,235.3293914794922,1.7242099046707153,0.9860401153564453,32.9375,Healthy,99.93
05:27:56,238.5708465576172,1.105784296989441,0.9914164543151855,32.9375,Healthy,100.0
05:27:57,237.27426147460938,1.1378850936889648,0.9883170127868652,32.9375,Healthy,99.26
05:27:59,238.24667358398438,1.1282049417495728,1.0019510984420776,32.9375,Healthy,100.0
05:28:01,238.5708465576172,1.069480538368225,1.0004037618637085,32.9375,Healthy,100.0
05:28:03,238.24667358398438,1.0669136047363281,0.9820489287376404,32.9375,Healthy,100.0
05:28:04,237.9225311279297,1.1312793493270874,0.9797326922416687,32.9375,Healthy,100.0
05:28:06,237.59840393066406,1.1002323627471924,0.9829202890396118,32.9375,Healthy,99.26
05:28:08,235.9776611328125,1.1088383197784424,0.991238534450531,32.9375,Healthy,99.93
05:28:09,238.8949737548828,1.0661423206329346,0.9657503366470337,32.9375,Healthy,100.0
05:28:11,237.9225311279297,1.1159048080444336,0.9832983613014221,32.875,Healthy,100.0
05:28:13,237.9225311279297,1.1044609546661377,0.9893759489059448,32.9375,Healthy,100.0
05:28:15,237.59840393066406,1.0896308422088623,0.9972400069236755,32.9375,Healthy,99.26
05:28:16,237.9225311279297,1.082392930984497,1.0027064085006714,32.9375,Healthy,100.0
05:28:18,237.27426147460938,1.0901340246200562,0.9933741092681885,32.9375,Healthy,99.26
05:28:20,239.2191162109375,1.1118018627166748,0.9880827069282532,32.9375,Healthy,100.0
05:28:21,239.2191162109375,1.2484982013702393,0.9933768510818481,32.9375,Healthy,100.0
05:28:23,237.27426147460938,1.079179286956787,0.9889698028564453,32.9375,Healthy,99.26
05:28:25,237.27426147460938,1.1187678575515747,0.9927218556404114,32.9375,Healthy,99.26
05:28:27,237.27426147460938,1.1362775564193726,0.9883148670196533,32.9375,Healthy,99.26
05:28:28,237.9225311279297,1.0887917280197144,0.9906993508338928,32.9375,Healthy,100.0
05:28:30,236.62596130371094,1.1025559902191162,0.9884133338928223,32.9375,Healthy,99.93
05:28:32,236.95013427734375,1.135794758796692,0.984333872795105,32.875,Healthy,99.26
05:28:33,236.30181884765625,1.1154950857162476,0.9913461208343506,32.9375,Healthy,99.93
05:28:35,238.8949737548828,1.1313600540161133,0.9912447929382324,32.9375,Healthy,100.0
05:28:37,239.5432586669922,1.1148394346237183,0.9954147934913635,32.9375,Healthy,100.0
05:28:39,237.27426147460938,1.064426302909851,0.9950941205024719,32.9375,Healthy,99.26
05:28:40,236.95013427734375,1.162912368774414,0.9898760914802551,32.9375,Healthy,99.26
05:28:42,237.27426147460938,1.0728936195373535,0.9891202449798584,32.9375,Healthy,99.26
05:28:44,237.9225311279297,1.1220309734344482,0.9911653995513916,32.9375,Healthy,100.0
05:28:45,237.27426147460938,1.0330512523651123,0.9886127710342407,32.9375,Healthy,99.26
05:28:47,237.27426147460938,1.0653704404830933,0.9918789267539978,32.9375,Healthy,99.26
05:28:49,237.27426147460938,1.0928137302398682,0.9907779097557068,32.9375,Healthy,99.26
05:28:51,237.27426147460938,1.1141834259033203,0.9880797266960144,33.0,Healthy,99.26
05:28:52,236.95013427734375,1.061674952507019,0.9874374270439148,33.0,Healthy,99.26
05:28:54,237.27426147460938,1.0664851665496826,0.9855527877807617,33.0,Healthy,99.26
05:28:56,237.59840393066406,1.0785863399505615,0.9798725247383118,32.9375,Healthy,99.26
05:28:57,237.59840393066406,1.097570776939392,0.9860774278640747,33.0,Healthy,99.26
05:28:59,238.5708465576172,1.0740004777908325,0.991456151008606,32.9375,Healthy,100.0
05:29:01,237.59840393066406,1.0848389863967896,0.9947448372840881,33.0,Healthy,99.26
05:29:03,238.8949737548828,1.0679410696029663,0.9842612743377686,32.9375,Healthy,100.0
05:29:04,237.27426147460938,1.110897183418274,0.9854978322982788,32.9375,Healthy,99.26
05:29:06,237.27426147460938,1.0902178287506104,0.9892707467079163,32.9375,Healthy,99.26
05:29:08,236.62596130371094,1.091809630393982,0.9824448227882385,32.9375,Healthy,99.93
05:29:09,239.2191162109375,1.0779081583023071,0.9893612861633301,32.9375,Healthy,100.0
05:29:11,237.27426147460938,1.1162322759628296,0.9862552881240845,33.0,Healthy,99.26
05:29:13,237.27426147460938,1.1022242307662964,0.9858851432800293,33.0,Healthy,99.26
05:29:15,238.24667358398438,1.0758711099624634,0.9849513173103333,33.0,Healthy,100.0
05:29:16,235.9776611328125,1.0375536680221558,0.9989813566207886,32.9375,Healthy,99.93
05:29:18,237.27426147460938,1.1122127771377563,0.9861336946487427,32.9375,Healthy,99.26
05:29:20,237.59840393066406,1.1098270416259766,0.9862146973609924,32.9375,Healthy,99.26
05:29:21,237.59840393066406,1.075276255607605,0.9902257323265076,32.9375,Healthy,99.26
05:29:23,235.00521850585938,1.531272053718567,0.9858999848365784,32.9375,Healthy,99.93
05:29:25,238.24667358398438,1.0353490114212036,0.9920904636383057,32.9375,Healthy,100.0
05:29:26,239.5432586669922,1.06494140625,0.9923676252365112,32.9375,Healthy,100.0
05:29:28,238.24667358398438,1.04859459400177,0.9864076972007751,32.9375,Healthy,100.0
05:29:30,237.9225311279297,0.9961155652999878,0.9845921397209167,32.9375,Healthy,100.0
05:29:32,235.6535186767578,1.162990927696228,0.9978382587432861,32.9375,Healthy,99.93
05:29:33,236.95013427734375,1.1055362224578857,0.9864776730537415,32.9375,Healthy,99.26
05:29:35,239.2191162109375,1.063825011253357,0.9840443730354309,32.875,Healthy,100.0
05:29:37,235.9776611328125,1.0669136047363281,0.981379508972168,32.9375,Healthy,99.93
05:29:38,237.27426147460938,1.0494658946990967,0.9940921068191528,32.9375,Healthy,99.26
05:29:40,238.24667358398438,1.011413335800171,0.9905535578727722,32.875,Healthy,100.0
05:29:42,238.5708465576172,1.1087559461593628,0.9789379239082336,32.9375,Healthy,100.0
05:29:44,238.8949737548828,1.1015607118606567,0.9883192777633667,32.9375,Healthy,100.0
05:29:45,238.8949737548828,1.0410714149475098,0.9855222105979919,32.9375,Healthy,100.0
05:29:47,239.2191162109375,1.0976539850234985,0.9877758026123047,32.9375,Healthy,100.0
05:29:49,236.62596130371094,1.0603828430175781,0.9876289367675781,32.875,Healthy,99.93
05:29:50,237.9225311279297,1.0633094310760498,0.9881568551063538,32.9375,Healthy,100.0
05:29:52,237.59840393066406,1.0439646244049072,0.9869588613510132,32.9375,Healthy,99.26
05:29:54,238.5708465576172,1.2219338417053223,0.9787729382514954,32.9375,Healthy,100.0
05:29:56,238.24667358398438,1.044839859008789,0.9834508895874023,32.9375,Healthy,100.0
05:29:57,237.59840393066406,1.0663137435913086,0.9867711067199707,32.9375,Healthy,99.26
05:29:59,239.5432586669922,1.0030648708343506,0.9858920574188232,32.9375,Healthy,100.0
05:30:01,236.95013427734375,1.750148892402649,0.9842367172241211,32.9375,Healthy,99.26
05:30:02,238.8949737548828,1.0190657377243042,0.9867927432060242,32.9375,Healthy,100.0
